Name;HP;Attack;Defense;Sp. Atk;Sp. Def;Speed;Generation;Legendary
Gothita;45;30;50;55;65;45;5;False
Gothorita;60;45;70;75;85;55;5;False
Gothitelle;70;55;95;95;110;65;5;False
Solosis;45;30;40;105;50;20;5;False
Duosion;65;40;50;125;60;30;5;False
Reuniclus;110;65;75;125;85;30;5;False
Ducklett;62;44;50;44;50;55;5;False
Swanna;75;87;63;87;63;98;5;False
Vanillite;36;50;50;65;60;44;5;False
Vanillish;51;65;65;80;75;59;5;False
Vanilluxe;71;95;85;110;95;79;5;False
Deerling;60;60;50;40;50;75;5;False
Sawsbuck;80;100;70;60;70;95;5;False
Emolga;55;75;60;75;60;103;5;False
Karrablast;50;75;45;40;45;60;5;False
Escavalier;70;135;105;60;105;20;5;False
Foongus;69;55;45;55;55;15;5;False
Amoonguss;114;85;70;85;80;30;5;False
Frillish;55;40;50;65;85;40;5;False
Jellicent;100;60;70;85;105;60;5;False
Alomomola;165;75;80;40;45;65;5;False
Joltik;50;47;50;57;50;65;5;False
Galvantula;70;77;60;97;60;108;5;False
Ferroseed;44;50;91;24;86;10;5;False
Ferrothorn;74;94;131;54;116;20;5;False
Klink;40;55;70;45;60;30;5;False
Klang;60;80;95;70;85;50;5;False
Klinklang;60;100;115;70;85;90;5;False
Tynamo;35;55;40;45;40;60;5;False
Eelektrik;65;85;70;75;70;40;5;False
Eelektross;85;115;80;105;80;50;5;False
Elgyem;55;55;55;85;55;30;5;False
Beheeyem;75;75;75;125;95;40;5;False
Litwick;50;30;55;65;55;20;5;False
Lampent;60;40;60;95;60;55;5;False
Chandelure;60;55;90;145;90;80;5;False
Axew;46;87;60;30;40;57;5;False
Fraxure;66;117;70;40;50;67;5;False
Haxorus;76;147;90;60;70;97;5;False
Cubchoo;55;70;40;60;40;40;5;False
Beartic;95;110;80;70;80;50;5;False
Cryogonal;70;50;30;95;135;105;5;False
Shelmet;50;40;85;40;65;25;5;False
Accelgor;80;70;40;100;60;145;5;False
Stunfisk;109;66;84;81;99;32;5;False
Mienfoo;45;85;50;55;50;65;5;False
Mienshao;65;125;60;95;60;105;5;False
Druddigon;77;120;90;60;90;48;5;False
Golett;59;74;50;35;50;35;5;False
Golurk;89;124;80;55;80;55;5;False
Pawniard;45;85;70;40;40;60;5;False
Bisharp;65;125;100;60;70;70;5;False
Bouffalant;95;110;95;40;95;55;5;False
Rufflet;70;83;50;37;50;60;5;False
Braviary;100;123;75;57;75;80;5;False
Vullaby;70;55;75;45;65;60;5;False
Mandibuzz;110;65;105;55;95;80;5;False
Heatmor;85;97;66;105;66;65;5;False
Durant;58;109;112;48;48;109;5;False
Deino;52;65;50;45;50;38;5;False
Zweilous;72;85;70;65;70;58;5;False
Hydreigon;92;105;90;125;90;98;5;False
Larvesta;55;85;55;50;55;60;5;False
Volcarona;85;60;65;135;105;100;5;False
Cobalion;91;90;129;90;72;108;5;True
Terrakion;91;129;90;72;90;108;5;True
Virizion;91;90;72;90;129;108;5;True
TornadusIncarnate Forme;79;115;70;125;80;111;5;True
TornadusTherian Forme;79;100;80;110;90;121;5;True
ThundurusIncarnate Forme;79;115;70;125;80;111;5;True
ThundurusTherian Forme;79;105;70;145;80;101;5;True
Reshiram;100;120;100;150;120;90;5;True
Zekrom;100;150;120;120;100;90;5;True
LandorusIncarnate Forme;89;125;90;115;80;101;5;True
LandorusTherian Forme;89;145;90;105;80;91;5;True
Kyurem;125;130;90;130;90;95;5;True
KyuremBlack Kyurem;125;170;100;120;90;95;5;True
KyuremWhite Kyurem;125;120;90;;;;;
KeldeoOrdinary Forme;91;72;90;;;;;
KeldeoResolute Forme;91;72;90;;;;;
MeloettaAria Forme;100;77;77;;;;;
MeloettaPirouette Forme;100;128;90;;;;;
Genesect;71;120;95;;;;;
Chespin;56;61;65;;;;;
Quilladin;61;78;95;;;;;
Chesnaught;88;107;122;74;75;64;6;False
Fennekin;40;45;40;62;60;60;6;False
Braixen;59;59;58;90;70;73;6;False
Delphox;75;69;72;114;100;104;6;False
Froakie;41;56;40;62;44;71;6;False
Frogadier;54;63;52;83;56;97;6;False
Greninja;72;95;67;103;71;122;6;False
Bunnelby;38;36;38;32;36;57;6;False
Diggersby;85;56;77;50;77;78;6;False
Fletchling;45;50;43;40;38;62;6;False
Fletchinder;62;73;55;56;52;84;6;False
Talonflame;78;81;71;74;69;126;6;False
Scatterbug;38;35;40;27;25;35;6;False
Spewpa;45;22;60;27;30;29;6;False
Vivillon;80;52;50;90;50;89;6;False
Litleo;62;50;58;73;54;72;6;False
Pyroar;86;68;72;109;66;106;6;False
Flabébé;44;38;39;61;79;42;6;False
Floette;54;45;47;75;98;52;6;False
Florges;78;65;68;112;154;75;6;False
Skiddo;66;65;48;62;57;52;6;False
Gogoat;123;100;62;97;81;68;6;False
Pancham;67;82;62;46;48;43;6;False
Pangoro;95;124;78;69;71;58;6;False
Furfrou;75;80;60;65;90;102;6;False
Espurr;62;48;54;63;60;68;6;False
MeowsticMale;74;48;76;83;81;104;6;False
MeowsticFemale;74;48;76;83;81;104;6;False
Honedge;45;80;100;35;37;28;6;False
Doublade;59;110;150;45;49;35;6;False
AegislashBlade Forme;60;150;50;150;50;60;6;False
AegislashShield Forme;60;50;150;50;150;60;6;False
Spritzee;78;52;60;63;65;23;6;False
Aromatisse;101;72;72;99;89;29;6;False
Swirlix;62;48;66;59;57;49;6;False
Slurpuff;82;80;86;85;75;72;6;False
Inkay;53;54;53;37;46;45;6;False
Malamar;86;92;88;68;75;73;6;False
Binacle;42;52;67;39;56;50;6;False
Barbaracle;72;105;115;54;86;68;6;False
Skrelp;50;60;60;60;60;30;6;False
Dragalge;65;75;90;97;123;44;6;False
Clauncher;50;53;62;58;63;44;6;False
Clawitzer;71;73;88;120;89;59;6;False
Helioptile;44;38;33;61;43;70;6;False
Heliolisk;62;55;52;109;94;109;6;False
Tyrunt;58;89;77;45;45;48;6;False
Tyrantrum;82;121;119;69;59;71;6;False
Amaura;77;59;50;67;63;46;6;False
Aurorus;123;77;72;99;92;58;6;False
Sylveon;95;65;65;110;130;60;6;False
Hawlucha;78;92;75;74;63;118;6;False
Dedenne;67;58;57;81;67;101;6;False
Carbink;50;50;150;50;150;50;6;False
Goomy;45;50;35;55;75;40;6;False
Sliggoo;68;75;53;83;113;60;6;False
Goodra;90;100;70;110;150;80;6;False
Klefki;57;80;91;80;87;75;6;False
Phantump;43;70;48;50;60;38;6;False
Trevenant;85;110;76;65;82;56;6;False
PumpkabooAverage Size;49;66;70;44;55;51;6;False
PumpkabooSmall Size;44;66;70;44;55;56;6;False
PumpkabooLarge Size;54;66;70;44;55;46;6;False
PumpkabooSuper Size;59;66;70;44;55;41;6;False
GourgeistAverage Size;65;90;122;58;75;84;6;False
GourgeistSmall Size;55;85;122;58;75;99;6;False
GourgeistLarge Size;75;95;122;58;75;69;6;False
GourgeistSuper Size;85;100;122;58;75;54;6;False
Bergmite;55;69;85;32;35;28;6;False
Avalugg;95;117;184;44;46;28;6;False
Noibat;40;30;35;45;40;55;6;False
Noivern;85;70;80;97;80;123;6;False
Xerneas;126;131;95;131;98;99;6;True
Yveltal;126;131;95;131;98;99;6;True
Zygarde50% Forme;108;100;121;81;95;95;6;True
Diancie;50;100;150;100;150;50;6;True
DiancieMega Diancie;50;160;110;160;110;110;6;True
HoopaHoopa Confined;80;110;60;150;130;70;6;True
HoopaHoopa Unbound;80;160;60;170;130;80;6;True
Volcanion;80;110;120;130;90;70;6;True
